scheme,segment_id,count,target_mean,target_std
grid_coarse,50006,6,2.686332941055298,0.1939765214920044
grid_coarse,140006,6,0.7576666474342346,0.1133323609828949
grid_coarse,150001,6,0.7698333263397217,0.14860734343528748
grid_coarse,180003,6,0.5941666960716248,0.060798633843660355
grid_coarse,16,5,0.6425999999046326,0.25483062863349915
grid_coarse,40019,5,0.6460000276565552,0.14662742614746094
grid_coarse,140008,5,0.7432000041007996,0.12190882861614227
grid_coarse,160001,5,0.8500000238418579,0.2706170678138733
grid_coarse,160005,5,0.7479999661445618,0.10651198774576187
grid_coarse,60006,4,2.185499906539917,0.4514756202697754
grid_coarse,60009,4,0.8192499876022339,0.3712804913520813
grid_coarse,70007,4,0.6919999718666077,0.11162212491035461
grid_coarse,70011,4,0.9340000152587891,0.284297376871109
grid_coarse,120001,4,1.7144999504089355,0.7481582164764404
grid_coarse,130007,4,1.1517499685287476,0.2856583297252655
grid_coarse,170001,4,0.5214999914169312,0.10053978860378265
grid_coarse,10012,3,3.8823330402374268,0.6403312683105469
grid_coarse,10019,3,0.49533334374427795,0.06839754432439804
grid_coarse,40010,3,1.7843332290649414,0.6162474155426025
grid_coarse,40011,3,1.4559999704360962,0.1904538869857788
grid_coarse,60012,3,0.7743332982063293,0.1070866659283638
grid_coarse,80006,3,2.314666748046875,1.0670009851455688
grid_coarse,90010,3,1.4959999322891235,0.22407741844654083
grid_coarse,100009,3,1.1933332681655884,0.4619843661785126
grid_coarse,150005,3,0.8453332781791687,0.16189776360988617
grid_coarse,170002,3,0.6819999814033508,0.08087439835071564
grid_coarse,170006,3,0.47300001978874207,0.10058829188346863
grid_coarse,180001,3,0.7883333563804626,0.271497517824173
grid_coarse,19,2,0.40549999475479126,0.15550000965595245
grid_coarse,30017,2,0.41750001907348633,0.007500017527490854
grid_coarse,40015,2,0.6955000162124634,0.12149999290704727
grid_coarse,50013,2,0.9415000081062317,0.4334999918937683
grid_coarse,60016,2,0.5019999742507935,0.1730000227689743
grid_coarse,70004,2,3.3899998664855957,1.2899999618530273
grid_coarse,140001,2,0.7450000047683716,0.04700000211596489
grid_coarse,140002,2,0.590999960899353,0.012000004760921001
grid_coarse,140003,2,0.35299500823020935,0.20300501585006714
grid_coarse,150002,2,0.35849499702453613,0.20850500464439392
grid_coarse,170000,2,0.6694999933242798,0.04150001332163811
grid_coarse,180002,2,0.6330000162124634,0.013000021688640118
grid_coarse,180004,2,0.5270000100135803,0.08700001984834671
grid_coarse,18,1,1.0,9.99999993922529e-09
grid_coarse,10011,1,2.875,9.99999993922529e-09
grid_coarse,10018,1,0.574999988079071,9.99999993922529e-09
grid_coarse,20010,1,5.000010013580322,9.99999993922529e-09
grid_coarse,20017,1,0.7170000076293945,9.99999993922529e-09
grid_coarse,20018,1,0.7129999995231628,9.99999993922529e-09
grid_coarse,30019,1,0.8009999990463257,9.99999993922529e-09
grid_coarse,30020,1,0.6690000295639038,9.99999993922529e-09
grid_coarse,40009,1,0.6209999918937683,9.99999993922529e-09
grid_coarse,40017,1,0.4000000059604645,9.99999993922529e-09
grid_coarse,40018,1,0.5,9.99999993922529e-09
grid_coarse,50008,1,2.7079999446868896,9.99999993922529e-09
grid_coarse,50014,1,0.40400001406669617,9.99999993922529e-09
grid_coarse,50015,1,0.22499999403953552,9.99999993922529e-09
grid_coarse,50017,1,0.75,9.99999993922529e-09
grid_coarse,70013,1,0.45500001311302185,9.99999993922529e-09
grid_coarse,70014,1,0.1499900072813034,9.99999993922529e-09
grid_coarse,80011,1,1.4329999685287476,9.99999993922529e-09
grid_coarse,80012,1,0.8059999942779541,9.99999993922529e-09
grid_coarse,90012,1,0.9449999928474426,9.99999993922529e-09
grid_coarse,100002,1,2.0,9.99999993922529e-09
grid_coarse,100011,1,1.0779999494552612,9.99999993922529e-09
grid_coarse,110009,1,0.9570000171661377,9.99999993922529e-09
grid_coarse,110010,1,1.1480000019073486,9.99999993922529e-09
grid_coarse,120009,1,1.1759999990463257,9.99999993922529e-09
grid_coarse,150008,1,0.47600001096725464,9.99999993922529e-09
grid_coarse,160006,1,0.8080000281333923,9.99999993922529e-09
grid_coarse,160007,1,0.4000000059604645,9.99999993922529e-09
grid_coarse,160008,1,2.0,9.99999993922529e-09
grid_coarse,170007,1,0.6909999847412109,9.99999993922529e-09
grid_coarse,180005,1,0.4350000023841858,9.99999993922529e-09
grid_coarse,180006,1,0.4399999976158142,9.99999993922529e-09
grid_coarse,180007,1,0.4749999940395355,9.99999993922529e-09
grid_fine,50024,1160,1.6572802066802979,0.6433983445167542
grid_fine,60024,747,2.582900285720825,1.0916903018951416
grid_fine,50025,664,2.092496871948242,0.6315131783485413
grid_fine,60023,594,3.0298283100128174,1.263940453529358
grid_fine,200007,470,3.2488927841186523,0.987153172492981
grid_fine,40025,437,2.574396848678589,1.1124845743179321
grid_fine,50023,405,3.6307008266448975,1.026568055152893
grid_fine,190009,384,2.888925313949585,0.9514152407646179
grid_fine,210008,372,2.267728805541992,1.076682209968567
grid_fine,60025,325,2.3138773441314697,0.9603597521781921
grid_fine,200008,317,2.014063596725464,1.023108720779419
grid_fine,29,294,1.506020426750183,0.48056429624557495
grid_fine,28,228,1.9729784727096558,1.071807861328125
grid_fine,40026,220,2.6479005813598633,0.9655407071113586
grid_fine,240011,219,1.2277214527130127,0.5668882131576538
grid_fine,200009,201,2.358442783355713,0.7241054773330688
grid_fine,60028,193,0.993772029876709,0.3374745845794678
grid_fine,60026,182,1.706868290901184,0.7982990145683289
grid_fine,190008,182,4.016640663146973,1.02947998046875
grid_fine,210012,182,1.0945603847503662,0.4845321774482727
grid_fine,210009,181,2.3624038696289062,1.0381808280944824
grid_fine,40024,177,2.556412935256958,1.137357473373413
grid_fine,10028,176,2.5848586559295654,1.1582353115081787
grid_fine,240012,174,1.584413766860962,0.5789227485656738
grid_fine,50027,157,1.4270190000534058,0.529660165309906
grid_fine,210007,156,3.5797722339630127,1.4051923751831055
grid_fine,160018,148,0.6932297945022583,0.2188246250152588
grid_fine,180009,148,3.3124001026153564,0.9689359068870544
grid_fine,20028,147,1.9548161029815674,0.7246867418289185
grid_fine,110021,146,0.8057876825332642,0.37763285636901855
grid_fine,200013,143,1.3046293258666992,0.49085140228271484
grid_fine,10029,128,1.9741251468658447,0.7449222207069397
grid_fine,50026,117,2.508744239807129,0.9664881825447083
grid_fine,230006,117,2.054213762283325,0.5880358815193176
grid_fine,60022,109,3.115854501724243,0.9692256450653076
grid_fine,230011,104,1.1337884664535522,0.5306620001792908
grid_fine,70018,94,3.2975430488586426,0.924888014793396
grid_fine,60020,93,2.267430543899536,0.8389522433280945
grid_fine,170018,93,1.1312041282653809,0.43661120533943176
grid_fine,30026,83,3.427736520767212,1.0825859308242798
grid_fine,190010,83,2.369795322418213,0.7942941784858704
grid_fine,60027,82,1.2979512214660645,0.4915802776813507
grid_fine,180010,75,2.6096668243408203,0.8217000961303711
grid_fine,50028,70,1.6233429908752441,0.646787166595459
grid_fine,170009,70,2.705071449279785,0.5712581872940063
grid_fine,220008,68,1.5719852447509766,0.6072412133216858
grid_fine,90015,64,1.565500020980835,0.5122190713882446
grid_fine,150020,61,0.8690820336341858,0.3468780815601349
grid_fine,60021,55,2.8833096027374268,0.9287348985671997
grid_fine,160010,54,1.677333116531372,0.4883043169975281
grid_fine,220012,52,1.3167307376861572,0.4048249125480652
grid_fine,70023,51,2.375157117843628,0.7936591506004333
grid_fine,160019,51,0.801784336566925,0.23303525149822235
grid_fine,70028,48,1.153854250907898,0.39142906665802
grid_fine,80024,48,1.4487498998641968,0.4772201180458069
grid_fine,170010,48,2.2524166107177734,0.6699182391166687
grid_fine,190014,45,1.0884666442871094,0.3484064042568207
grid_fine,230009,44,1.6876591444015503,0.5709064602851868
grid_fine,150018,43,0.80153489112854,0.2123090624809265
grid_fine,20029,42,1.9730238914489746,0.7443075180053711
grid_fine,210010,42,1.4488571882247925,0.40049412846565247
grid_fine,160009,41,2.948317050933838,0.9541105628013611
grid_fine,220006,41,2.3456828594207764,0.6337406635284424
grid_fine,40029,36,1.1548888683319092,0.4830828309059143
grid_fine,50031,36,1.230722427368164,0.8168349266052246
grid_fine,80015,36,1.4960832595825195,0.4362338185310364
grid_fine,230008,36,2.008610963821411,0.593120276927948
grid_fine,250017,36,1.3561946153640747,0.8564816117286682
grid_fine,100014,35,2.2389144897460938,0.6647058129310608
grid_fine,140020,35,0.7306000590324402,0.240296870470047
grid_fine,220009,35,1.3132572174072266,0.38165730237960815
grid_fine,230007,35,2.3575143814086914,0.5524043440818787
grid_fine,50029,34,1.1359705924987793,0.3550010919570923
grid_fine,170017,33,0.8162121772766113,0.405657023191452
grid_fine,260010,33,0.94603031873703,0.2217504233121872
grid_fine,260013,33,1.4956666231155396,0.2493131011724472
grid_fine,270011,33,0.6447878479957581,0.1611793339252472
grid_fine,40028,32,1.4402186870574951,0.6537057161331177
grid_fine,250006,32,0.8700624704360962,0.3314751982688904
grid_fine,320000,32,0.8720312118530273,0.16384492814540863
grid_fine,140021,31,0.6796451210975647,0.180512472987175
grid_fine,240010,31,1.5837743282318115,0.4930209517478943
grid_fine,320007,31,0.9153547883033752,0.24153496325016022
grid_fine,110014,30,2.2723002433776855,0.8014677166938782
grid_fine,190015,29,0.9066895842552185,0.22351382672786713
grid_fine,280010,29,1.0364826917648315,0.27092695236206055
grid_fine,200010,28,2.358142852783203,0.7789257168769836
grid_fine,250013,28,1.7588213682174683,0.5690001845359802
grid_fine,260011,28,0.7757500410079956,0.34188735485076904
grid_fine,200011,27,1.789222240447998,0.6384970545768738
grid_fine,10035,25,0.7850000262260437,0.15400364995002747
grid_fine,170011,25,2.18179988861084,0.581709623336792
grid_fine,190013,25,1.2189199924468994,0.37568625807762146
grid_fine,40031,24,1.9902499914169312,0.8561980128288269
grid_fine,40032,24,1.2251249551773071,0.8245933055877686
grid_fine,70021,24,2.20816707611084,0.8520761132240295
grid_fine,260004,24,1.246916651725769,0.299174427986145
grid_fine,35,23,0.8799999356269836,0.24981264770030975
grid_fine,250012,23,1.716956377029419,0.4867165684700012
grid_fine,70020,21,3.021334409713745,1.0339819192886353
grid_fine,80025,21,1.3084285259246826,0.22311511635780334
grid_fine,200014,21,1.3703809976577759,0.6038011312484741
grid_fine,210016,21,1.3106189966201782,0.22291520237922668
grid_fine,200012,20,1.4321000576019287,0.49533066153526306
grid_fine,230005,20,2.054999828338623,0.7472015619277954
grid_fine,240013,20,2.0013999938964844,0.3339403569698334
grid_fine,320008,20,1.0407500267028809,0.28082749247550964
grid_fine,140019,19,0.6790000200271606,0.2493201345205307
grid_fine,150019,19,0.9066316485404968,0.4645381569862366
grid_fine,160017,19,0.8438420295715332,0.18656206130981445
grid_fine,220007,19,2.8478424549102783,0.7451324462890625
grid_fine,30028,18,2.294222354888916,0.9451152086257935
grid_fine,330001,18,1.0691109895706177,0.2506549060344696
grid_fine,40027,17,2.5849416255950928,1.2732707262039185
grid_fine,90029,17,0.7254706025123596,0.13980917632579803
grid_fine,120020,17,0.6815882325172424,0.22883157432079315
grid_fine,240014,17,1.3308823108673096,0.17532120645046234
grid_fine,20027,16,2.144500732421875,1.2079236507415771
grid_fine,310008,16,0.8568750023841858,0.20257064700126648
grid_fine,120026,15,0.8701333403587341,0.23219873011112213
grid_fine,300008,15,0.6621333360671997,0.11990544945001602
grid_fine,60029,14,1.8177863359451294,1.0486851930618286
grid_fine,70019,14,3.545288324356079,1.035470724105835
grid_fine,210015,14,1.1479284763336182,0.2802785634994507
grid_fine,230012,14,1.8886430263519287,0.40004777908325195
grid_fine,260005,14,0.9474286437034607,0.2022571861743927
grid_fine,40023,13,5.0000104904174805,4.868371661359561e-07
grid_fine,110020,13,0.9469231367111206,0.32651573419570923
grid_fine,230010,13,1.8543846607208252,0.6595960855484009
grid_fine,270002,13,1.456538438796997,0.3635590374469757
grid_fine,280011,13,0.9966922998428345,0.21886220574378967
grid_fine,330000,13,0.7311538457870483,0.1233680322766304
grid_fine,10030,12,2.1468334197998047,0.3921772241592407
grid_fine,230014,12,1.2215832471847534,0.22698183357715607
grid_fine,270016,12,1.4634166955947876,0.2918805480003357
grid_fine,310007,12,0.9301667213439941,0.18821878731250763
grid_fine,70017,11,2.688636302947998,0.5856184363365173
grid_fine,100015,11,2.175454616546631,0.5798263549804688
grid_fine,210006,11,3.464364528656006,0.9690337181091309
grid_fine,260017,11,1.5700000524520874,0.33422717452049255
grid_fine,270010,11,0.7287272810935974,0.10924377292394638
grid_fine,70022,10,2.868299961090088,0.6567963361740112
grid_fine,100019,10,0.5496000051498413,0.19236332178115845
grid_fine,180008,10,2.591900110244751,0.6639852523803711
grid_fine,180016,10,0.6906000375747681,0.20112545788288116
grid_fine,190007,10,3.8082001209259033,0.5467422008514404
grid_fine,260012,10,1.7009999752044678,0.32600486278533936
grid_fine,280009,10,1.1205999851226807,0.2791043519973755
grid_fine,80016,9,2.6710000038146973,0.556635320186615
grid_fine,120023,9,0.8297777771949768,0.1264241486787796
grid_fine,150010,9,3.3530001640319824,0.6439541578292847
grid_fine,150012,9,1.213333249092102,0.3789936900138855
grid_fine,190018,9,1.1770000457763672,0.13286921381950378
grid_fine,260016,9,1.7517778873443604,0.5637540221214294
grid_fine,290008,9,0.6808888912200928,0.13287793099880219
grid_fine,100021,8,0.921875,0.27265748381614685
grid_fine,180014,8,0.9845000505447388,0.26601505279541016
grid_fine,190012,8,1.3111250400543213,0.3284495174884796
grid_fine,220015,8,1.1617499589920044,0.15154272317886353
grid_fine,220016,8,1.231874942779541,0.2458818107843399
grid_fine,240005,8,1.8471250534057617,0.33523029088974
grid_fine,240006,8,1.794875144958496,0.5780602097511292
grid_fine,240007,8,2.0314998626708984,0.6927761435508728
grid_fine,250011,8,1.1545000076293945,0.6130905151367188
grid_fine,270004,8,1.0762500762939453,0.3109376132488251
grid_fine,270008,8,0.7129999399185181,0.21022965013980865
grid_fine,290011,8,0.9991250038146973,0.15390293300151825
grid_fine,30027,7,2.8911430835723877,0.9400046467781067
grid_fine,60030,7,0.8995713591575623,0.34112873673439026
grid_fine,70027,7,1.227000117301941,0.14070336520671844
grid_fine,80027,7,0.6695713996887207,0.15790583193302155
grid_fine,90024,7,0.9204285740852356,0.21423208713531494
grid_fine,150017,7,0.7834286093711853,0.2375691682100296
grid_fine,160020,7,0.8061428070068359,0.24446994066238403
grid_fine,180013,7,1.018571376800537,0.10979963093996048
grid_fine,210011,7,1.527571439743042,0.562363862991333
grid_fine,230015,7,0.9889999628067017,0.10383366048336029
grid_fine,280008,7,0.7569999694824219,0.08226785808801651
grid_fine,20035,6,0.5278333425521851,0.11133646965026855
grid_fine,30029,6,2.187333345413208,1.2318140268325806
grid_fine,30033,6,0.6370000243186951,0.09486833959817886
grid_fine,40039,6,0.7191665768623352,0.11008092015981674
grid_fine,100022,6,0.9336666464805603,0.4170425832271576
grid_fine,100023,6,1.0213333368301392,0.19204486906528473
grid_fine,100025,6,0.955666720867157,0.2310813069343567
grid_fine,130021,6,0.671333372592926,0.1446981579065323
grid_fine,180015,6,0.7630000114440918,0.17408332228660583
grid_fine,190023,6,1.4035000801086426,0.27723440527915955
grid_fine,200021,6,1.9138332605361938,0.3603532910346985
grid_fine,220013,6,1.340999960899353,0.37333008646965027
grid_fine,260009,6,0.812833309173584,0.164362832903862
grid_fine,350007,6,0.6624999642372131,0.136193186044693
grid_fine,360000,6,0.7806666493415833,0.1296491175889969
grid_fine,60032,5,0.6083999872207642,0.11616816371679306
grid_fine,80017,5,3.197401762008667,1.3814244270324707
grid_fine,110013,5,2.6944000720977783,0.21156993508338928
grid_fine,120014,5,1.5509999990463257,0.2721705436706543
grid_fine,130020,5,0.5144000053405762,0.03908248990774155
grid_fine,140012,5,1.2161999940872192,0.31313279271125793
grid_fine,140017,5,0.8246000409126282,0.3210947513580322
grid_fine,140018,5,0.8464000821113586,0.2169770896434784
grid_fine,150021,5,0.9293999671936035,0.33116617798805237
grid_fine,160016,5,0.7642000317573547,0.1295444518327713
grid_fine,170014,5,0.7829999327659607,0.3955891728401184
grid_fine,170016,5,0.7588000297546387,0.1888834685087204
grid_fine,210013,5,1.6055999994277954,0.15662646293640137
grid_fine,220011,5,1.32260000705719,0.45125454664230347
grid_fine,220014,5,1.0383999347686768,0.14339540898799896
grid_fine,240009,5,1.4068000316619873,0.5931979417800903
grid_fine,250007,5,1.0410000085830688,0.19396598637104034
grid_fine,250010,5,0.9222000241279602,0.19379206001758575
grid_fine,250014,5,1.1441999673843384,0.07131731510162354
grid_fine,260006,5,0.9318000078201294,0.16060063242912292
grid_fine,300012,5,1.1902000904083252,0.4635857343673706
grid_fine,310014,5,0.7317999601364136,0.1663675755262375
grid_fine,310015,5,0.7128000259399414,0.07885532081127167
grid_fine,370000,5,0.9923999905586243,0.16892792284488678
grid_fine,10034,4,0.8550000190734863,0.2632432281970978
grid_fine,30030,4,1.627000093460083,0.06789328157901764
grid_fine,40030,4,1.621999979019165,0.33154934644699097
grid_fine,50030,4,1.0110000371932983,0.26550519466400146
grid_fine,60033,4,0.7117500305175781,0.13919298350811005
grid_fine,70024,4,2.961250066757202,0.6077558398246765
grid_fine,90026,4,0.5772500038146973,0.11957711726427078
grid_fine,90038,4,0.687250018119812,0.1355237513780594
grid_fine,130016,4,0.5237499475479126,0.06598248332738876
grid_fine,140015,4,0.6919999718666077,0.11162212491035461
grid_fine,170015,4,0.6759999990463257,0.06275749206542969
grid_fine,180011,4,2.916749954223633,0.9264923930168152
grid_fine,180018,4,0.9917499423027039,0.12345319241285324
grid_fine,200015,4,1.090749979019165,0.29301315546035767
grid_fine,220010,4,1.1619999408721924,0.2949296832084656
grid_fine,250005,4,1.3547499179840088,0.20746853947639465
grid_fine,250009,4,0.8084999918937683,0.14408767223358154
grid_fine,270003,4,0.9434999823570251,0.21463286876678467
grid_fine,270012,4,0.969249963760376,0.19322577118873596
grid_fine,270013,4,1.1924999952316284,0.3705998361110687
grid_fine,300013,4,1.0712499618530273,0.3536335527896881
grid_fine,310001,4,0.6382499933242798,0.07652899622917175
grid_fine,320005,4,0.940750002861023,0.050126735121011734
grid_fine,340008,4,0.6119999885559082,0.044827450066804886
grid_fine,350008,4,0.9014999866485596,0.14613264799118042
grid_fine,360006,4,0.6190000176429749,0.06041111424565315
grid_fine,20030,3,2.057666778564453,0.35676077008247375
grid_fine,30024,3,3.8823330402374268,0.6403312683105469
grid_fine,30032,3,1.1166666746139526,0.48794081807136536
grid_fine,40038,3,1.4380000829696655,0.9376911520957947
grid_fine,60031,3,0.8843333125114441,0.21176455914974213
grid_fine,70025,3,1.4250000715255737,0.0625513345003128
grid_fine,70026,3,1.6966667175292969,0.05186096578836441
grid_fine,80026,3,1.1393333673477173,0.05492016300559044
grid_fine,130019,3,0.6756666302680969,0.3183303773403168
grid_fine,160011,3,2.0193331241607666,0.5548118948936462
grid_fine,160015,3,0.6106666922569275,0.06007959693670273
grid_fine,180020,3,1.4959999322891235,0.22407741844654083
grid_fine,190016,3,0.874666690826416,0.13186442852020264
grid_fine,190017,3,0.9876666069030762,0.07981783896684647
grid_fine,230013,3,1.2343333959579468,0.24992309510707855
grid_fine,240015,3,1.1130000352859497,0.21185369789600372
grid_fine,250003,3,1.3013333082199097,0.25198060274124146
grid_fine,250008,3,0.9176666736602783,0.2621784508228302
grid_fine,270009,3,0.6970000267028809,0.0639374852180481
grid_fine,280015,3,0.809666633605957,0.13463616371154785
grid_fine,290010,3,1.147666573524475,0.19432847201824188
grid_fine,300002,3,0.765999972820282,0.19356825947761536
grid_fine,320004,3,0.7263333201408386,0.05845988169312477
grid_fine,320009,3,1.025999903678894,0.3088429570198059
grid_fine,31,2,1.2179999351501465,0.05300004407763481
grid_fine,32,2,0.8624999523162842,0.2445000261068344
grid_fine,34,2,0.7135000228881836,0.1615000218153
grid_fine,20031,2,1.4129999876022339,0.0690000131726265
grid_fine,20032,2,0.9185000061988831,0.08150000125169754
grid_fine,20033,2,0.5254999995231628,0.012499998323619366
grid_fine,20034,2,0.675000011920929,0.20000001788139343
grid_fine,30038,2,0.5180000066757202,0.07400000840425491
grid_fine,50022,2,5.000010013580322,9.99999993922529e-09
grid_fine,70029,2,1.0575000047683716,0.27250000834465027
grid_fine,80028,2,0.7365000247955322,0.18050001561641693
grid_fine,90028,2,0.7029999494552612,0.03500000759959221
grid_fine,90030,2,0.6955000162124634,0.12149999290704727
grid_fine,100024,2,0.8109999895095825,0.021000007167458534
grid_fine,110015,2,2.130499839782715,0.5444999933242798
grid_fine,110019,2,0.6720000505447388,0.026000002399086952
grid_fine,120013,2,2.0149998664855957,0.47200000286102295
grid_fine,120015,2,1.8480000495910645,0.22100003063678741
grid_fine,120021,2,0.722000002861023,0.2240000069141388
grid_fine,120024,2,0.8240000009536743,0.098999984562397
grid_fine,130017,2,0.5509999990463257,0.07400000840425491
grid_fine,140022,2,1.0160000324249268,0.35899999737739563
grid_fine,140023,2,0.8519999980926514,0.13900001347064972
grid_fine,150009,2,3.3899998664855957,1.2899999618530273
grid_fine,170019,2,1.3424999713897705,0.22450001537799835
grid_fine,170020,2,0.8884999752044678,0.05550001189112663
grid_fine,180019,2,1.1654999256134033,0.2095000296831131
grid_fine,190019,2,1.4300000667572021,0.3649999499320984
grid_fine,210014,2,1.7065000534057617,0.3764999508857727
grid_fine,210021,2,1.215999960899353,0.39100000262260437
grid_fine,230016,2,0.9289999604225159,0.15399999916553497
grid_fine,240008,2,1.25600004196167,0.2719999849796295
grid_fine,260003,2,1.2274999618530273,0.21750004589557648
grid_fine,270007,2,0.7035000324249268,0.015499989502131939
grid_fine,270017,2,1.00600004196167,0.16700001060962677
grid_fine,280013,2,0.7480000257492065,0.0819999948143959
grid_fine,280016,2,0.7775000333786011,0.15250001847743988
